referrerId,userAddress,kpi,breakdown
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x54d06a08ffdf44258a9f9bd2f4b4cdd6692a900f,3,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xe825c5d767cda209e344718fc7e92a5e0e473267,5,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x52e3923cbcfb2c898484fef9f705fdf1e0037060,5,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x4cc0fb78914b630c8c2da7089c6680e8ebebec1d,3,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xa0107d224175f4a0468d2aa775ee3cd4254bf3e8,5,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xe765185a42d623a99864c790a88cd29825d8a4b9,4,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x7dcff286f8e45b9a5c31bb990c0007d4ee5f7ec0,8,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x55500894b526771c20b317c969392401bc377592,4,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x3ae5d538f2e3bba7949e9bfb46ff664a0e68fc06,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xb6bf78656e6edd0802ecce112869d997003692d5,4,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x0b87b237a18c4cce8b62a8574f0763a80c70fecd,3,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xdb170c00776e987b6841796e1755c7f7e682b4b5,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x325804f9da917ed5e40902da92bbe8f7782d64a9,3,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xa9c4dbf8b0bf22ba57e0a5d49cb0f802430d15a3,38,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x6e9cbbc2de389e41db1fa7fed477bc1842fcf766,4,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x39e161396b30b6c414496850b551e8a2d4968c33,8,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x47ba70d576485a4eb1020925b72e8536466462fc,6,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x93145e9964738cff778ad06ab20839070a7af539,10,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xb3793a86c14c951e49e01dc3c26c5c38b1544731,9,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xb4ce3217df18b27a8f65756a1bdf648d0d443d77,1,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x2efdc365d01daa141208e1defa670bc7fca52f00,6,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x3400da8a66ce6434212d0024ad056a64307b2b1b,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x48fa25ca4d793fd9b4f0aa33c264509c8b9e3a0e,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xfbbd8d28a4aea323655b868db406b19be0643731,5,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xb26e0d754a8c590afe38248c9f13b820d1243d26,5,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x5829f33bed3b1e1a14c883fd73679fe9cdea63a6,11,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x463dfcbf3b88f3330646648e185475f98235c74f,3,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xdee1ff27630bb74c54770fb14d869ab14cfd05a5,9,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x6d728e89d2fd1dedf35069a44273dbd4d76eed9d,20,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xa2524626e6f2ad5288e5488f50416d3400ea75d2,9,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xee5c737066269fa6ee57cfd60902d066ebafb705,8,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x5a4b655f79696e2eea0bb1d8ac2a6e0c69e8b82a,4,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x18252a352331b3e8201d021ecbf09fe7e7ca45df,5,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xd3bc4b6fbc79200a5096aaa67fa11d35056aebaa,10,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xbd359fc95949d7e7b337c6475e3bed5b90df3b8c,3,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x4d40dcbe5bc4ff6ad3c3425737291c7016a3e886,3,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x92aedf2faa17ad5cd4ce6732ced993e19d1bb89d,10,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xd865cd7ccc91f83692ab330981c3e3e9d7a0526a,5,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x00a53b2a568d6c0e3714b37afaff5676feb68a97,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xeb04b07a605215d68ca54c4cb1046da734ed05ae,12,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x85cbb68118cf66d94853a0eb60fbbf32a2ce623a,5,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xe9ce4e6bfd53dcacad1c68c0610e0790ac8788f7,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x5a6aba4c6cb63fc150ae62edd54d3afb5591d713,15,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x05c588b068e3c71d2d482c3d7cf1de9c9e3e6473,3,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x18af2aa1daf57507052ec0f5dca7330b297a5d19,3,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x298f7ef5ecab1c3ee3afc3ed3d6a721349ef215e,8,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xe0d624cd4f2f34d6c10cd0d0016000676d3b1c4a,1,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xc0b554b57d1b3cc6b6f52153eb25657941c432d8,3,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xb65cd918084a25401d6b2262024cfc837417643d,4,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x52db85d7bf7ea89d441286acab36b249e199f19c,7,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xd3ec25350001fac599c95cae1f49ca9ee3afd357,3,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x63c4e61845d1cfac8fee9ddf023c3157e9f07ad1,12,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xc7afb4a1a2f821ad160c29e7370cd73824ec5b58,14,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xf1480d417d0fb26fa1b474c3e33817568b9ee26b,6,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xfe5978ea7f4790ee8a7a82fc5249cf142551e79e,13,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x9afe66a24167021de4af0f09b78707448b5721d7,6,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x786ee2960a5405b30fd05ecba89d0e825b179927,11,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xbd13b79c20aba54508977a1a3468dd702153c253,5,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xd171d1c8852698444d7448971f95295f572c8588,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xedaee8ed1eb34b1f6c4add3cfb2b72626e084246,9,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x30e5a4e6a52b2d6b891454a0fd04938732c55193,5,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xf00733d8381407d548a5d386ddc95931744a2514,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x46beb01fb3ba34de3f7b11b668f20fde2b297fc1,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x1848c47fd80c97c2ff7e634a7e500f266d2455ec,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xb05ffdf34503e273bfb4b1a8f52449923625a51a,4,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x53cb1db99c121ca69d5409e59cd879b0dd2f0b2a,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x8ad532487d87fab906350694b35f45aed3d778be,5,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x9acf5c1e6c2c4d97c6d800fb37a1855f1038bfb5,4,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x1babacb1e371c44b9b87b315006bd43ed117f8b8,3,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xc41a577ec9af9a820923f94f880086ccadb11150,13,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x5f1224c0ab7a550d7e540c845fead3023151be91,7,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xb42808767346c89715c049348105a547dbf5afc5,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x32e86538b81531593713dcba5a11a1b8287a8cb3,10,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x22a922465119bfc65dc0832b656baa981d8d7eb9,55,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xb7fa07fcfd1ac11c36d5f4426d51638efff52955,7,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x4ecdb98574d2c12c15e2b3dbc316657d6ae15dee,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x3f4f1bc0552d408c9ad7d7ad0cab0f33aabd20f7,11,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xb20ee93164bd4bf39fbd3a886e36237f0df197a2,3,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xe4836f9775feb2b46d6cccf831255ab8e6937d26,32,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x61b4c2606ada0bee773ba529ce166fa6396dde7b,4,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x5d7132c510c62c138feff012b4a7072356954117,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x453366548bc7696f9811f2d22513d2c0a7bf6bf6,10,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x744c5bff6386f0a075fa65bdcddca6d29caca144,4,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x04aa5ee1af2c3185720f9dc4a17a787d538e0abb,8,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x4afd5e22948b4be806cc65e91f05e14367e31abe,3,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x1913f45851ba9e3cba10a01aa8aafe599ee87735,3,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x3c430d5a763e3cfa8dbb258de48c814329a91309,9,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x6207767e420428440efa47c9e10449f05e4f6835,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xee98f83fb35a236e8ec8df2c508cd5ab4517f89a,11,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xf41f330e50facbe44c2cda91319b78ab67288e8e,4,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x33c1e1fe221f92bd6ff682ab47dd2c1bad010866,10,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x962fa344bbbf9276d01700eb7d7588031473f44d,3,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xc290639b884cf022d26a350250fa2bcef9bdc8cd,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xbbb6701664401f5d79e9b5667bb8008a6cbe6a74,6,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xaa084116a731ef0bb2c055395ab1070085ed7636,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x9f705f0745c14d7853b9d44a0fa19753174be9c4,4,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x196716b931a63a074875298af2fb3f7e82df5346,3,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xb0f788bb8c6caed4c354f6f1976286e4c58cf515,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xe42d595af6c44a1eb36a2947e55e146d77422618,8,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x8267c352573c8430f69cfb935bea43c7ae9295d8,4,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x07f8a2a02fabfc1bdae163024b63490f1f15fb93,3,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xabdc34f1def5ed2e60f72f34d67567b6d954e7e8,4,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x17bb5c04831bfa7f42513f369df23e7757fc3e51,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xe3001d53522bd2431deb64e4580f9d67d7636e56,3,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x9d5471cfcbadd4700f5287125169dfcf6091068b,6,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xde46c8ad3eb5b3992f21721ce69f3d92ea07c96f,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xce814fa975448818efe105b63f98046ad0424ab5,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xd7c5fb767f345483515a527349117711f66d4d79,5,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xf54c2c55b9e609a4d0619db822783908fa24c7de,9,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x7a0222dee3519854468f31154a4349c92814875f,6,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xd10261b8af12f1076c3a63d78a25ca2647ea3090,3,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x04982a448e68631c25ec4f600408cb3fdc74af50,3,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x871a05b8ee87e8bfccd204cd2dbdba89c9aa98cd,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x3d0438cf16e6bf871d1f28e18b5bb175762f3f7c,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x69fae2297a1f5a5e9381fe0b8cb9a850acfab9bc,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x5e552514a3a451a09c55211cc43fc416e3b8d184,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x4a868f7c26a2ee784a465ed94f1ea94874d9ce66,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x9365c78f8dbbb7185707e7e592cb057bad86e859,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x628243547786381df66192415a443c0f6cc40c15,10,
0x99342d3ce2d10c34b7d20d960ea75bd742aec468,0xf4f30b491d5b15f2fce0bf41b579b6dac413d704,3,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x3e1d99ae4c1c3c8cb66bfab286c2fab5d779d12d,5,
0x99342d3ce2d10c34b7d20d960ea75bd742aec468,0xae70150239e516252da6e7a577af8cedcba79357,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x4a1c58c97d53d47cd07dec6ad736fec1b8369f1f,3,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x396165ce2e39abe2bc21ca8729fbe2c7b3ce230c,3,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xe2492f90a2d5cf852758886ef255fda50e49329f,30,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x13cdff411571705fa2671d89e5a5d8aa333f3648,2,
0x99342d3ce2d10c34b7d20d960ea75bd742aec468,0x000a04cef57b3f25a1eabb8e09126ef0c0b8aaf6,4,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x698b86a0ef83833c024bb31ac27a300b8b6d2c15,12,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xb4cdac055e561cee15f8f9dd8e7f1eeb9d855392,5,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xc4ba3884dbe6a9dab4ec2a6c3b6366d962f2d25c,3,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x1e0cabdc5ce4edd50a8f0954bf91b8e3e737e843,3,
0x99342d3ce2d10c34b7d20d960ea75bd742aec468,0x1a1d5f223f45162d191124d17ff527adbc32e5c3,7,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x82700cff9a8f421cb51f3280da350c9ca49053bb,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xc776a708304257cec383699e015e4786d01f520a,13,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xb47d4151098271e674c7aa12430a66a43ab201c9,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x81639df46b7f39951c2942b13f0613b8ec17387b,2,
0x99342d3ce2d10c34b7d20d960ea75bd742aec468,0x6faad1230ae1153662e5f962933294495510b50f,5,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x1af38ea61b83979f46b9736f03279beeda157e65,4,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x8feebfdbd8dcb587eff0edeebfda4a23e0a6c6bc,1,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x441ce1f47f5b872c605c81a69b55f2f10b9417d7,10,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x85ecf8970ebb3c1a39da46f44c780d76b00a0a50,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xb605ebeddccbaf1b2655ee7ef8d29d9f9e9e55a5,9,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x36a6d8653560a29fdbca867e18a61183970ecc9e,7,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xa88161bd8779aceae0afa686828839428a607819,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x30c7d4e78fa2b05000e253c9cb1f30ca458a4798,25,
0xb82896c4f251ed65186b416dbdb6f6192dfaf926,0xb82896c4f251ed65186b416dbdb6f6192dfaf926,11,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xd0a7cda3e196028bf9d70402872b0db95b31d2a9,5,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xdd367e14a6a197f0698157a7f3c77fd2045d4a3e,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xdaf7318b0f326e54d4874f0c5579598067be1def,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x90b265eb08d3ce4d364177fb3af72b8e890c4238,4,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xe89816309a59bdc5ecfc220d909308cf244012f9,3,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x332c494610cdddf36b62f28cfeeaccea4400de5b,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x346da3233271e9a80981278443324be5dfc55955,4,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x57b08f64869f4641d49cb26cc5383e475c1467c7,4,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x2407018e86ad43859f92ccc91c21e67c9eb097d4,3,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x2a68baa23f97f54ede2e3629834bf487c5ea02c3,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x2d4ba44bfaac56289f4c0f0d4671364eeaf7298e,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x8d8c8399c30032325008d02a63f9d92a8920f358,7,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x3de596010117b002c3f294073fbdd1801c07979c,3,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xff9feaceb0dc09ff87a29c1e8b196065f7d021c0,6,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x914393edb9a26a0e7bbd7405b4a1b8d15fb321f0,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x20c21c80e47c117b14f29d5214492d7f74cf70b4,1,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x39e51619aa7774bdbab9b28677a1a8149c5eacb2,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x2692f809c9f246644b536027a119305b006ecc72,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xd1cdcdfd3f47cc907bd1b879610351d9373d06e7,1,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x988c414381ccd9e2110b7c4303278cd3ef449ad3,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x83b2766ab357cf4d98a6b879290de1909b6c9405,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xcc7e71f5b506d0c6b96e6f4b778fd92836557cb1,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x6a0c2e59c5814819d60d3c3933980d29c9a78ae5,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x6ca9725fc7bf4739464fbdfe704599fc6f6ec2e4,3,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x476b3d39e453926de75869b7a652bdddec308a8d,1,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x98cfbfea18a4b0c2914749557d02351dcfac35e3,1,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xf1a7451e44d7afaa280918a2fafec7ce5b262f81,7,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x5ce5294a10ad3d7b6b0ea06ce212c026d3a125d6,3,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xb5a24c045bc92e51102047124d3ce1646b43dec3,3,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x2ba246cbd750567231a04e2038544240aec18836,10,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x5fcf165ee12db1e483d5e73fbcc3b715dbce45f6,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x7f2ab4dbe9653b8e5a545c905e0a99b249abda17,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xd8877dc45f4933a34d82e8ddc886a313a17341cd,258,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xc5eff8592aab70a36a5dcb642bd28f2ec746af40,3,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x0e2865cf89ec947da933661e6e52b01760f3d4ee,9,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x699ebd3c05d6dc788e28881e42a338c17ad33460,6,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x50726086a674bd67a3ab36a2c19886b4839fb85c,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x5413d9290f1dced2383722dde56c2a728688f110,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x4aaab01eb4c05ba3d9261e14b8d48e7ba0fa8689,14,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x6188741af37a336b8b6f316b78c26ef453a87583,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x9e54ecafa0f7ae894d071f9d686c684ed609f1bc,11,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xf0a412aa99b74704b8adc7f8731bbda6591ebf43,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x2724a975f7fb69383e67b9d83b2440031d8a8caa,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x33fffc1085e3f9096852f5b29c57411184fcf662,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xff6ef5365f17841ab6a1a9a82dbd58aed48d4de2,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x96b78caf84294c598f87cb5849d42bffe9ce5f89,9,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x399fd759f8282eb2d90487282fce36d16ca9e9dc,1,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x9605a77a818baa8a085f31bac7664860b907be83,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x0c5ffa44eef74a29dab40fb7d501076572762319,6,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xcdc95ad4f34d259a7780703eb3eec4704735c946,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x4a69f466306e17a5b26432ebf7173fc8ed5a9a71,3,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x2f1be7e9d6f5ae564f82b7cdd79a3a51222e86ba,1,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x258eb398fd23cec4ba8734b48bce3e5909ff4ecb,8,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x2197d4f1d08ac82a62e09c71947a183d864d90d0,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x462aaf854b0560186cf28dd277b29cf02f5b7538,10,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x3ba4f6f65cc37dbf76681953e5411f66a5a9c6a4,6,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x3ca4dddc9433224d0314e69b535157086ccb5746,6,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x26d85c9ed5c6cfe6bd13acd25b7aada9193e8caa,9,
